PIDIntegralSmallAdjust,Integral time coeff 1 for small nozzle,0,sec / unit
PIDIntegralSmallTrackBase,Integral time coeff 0 for small (tracking),1.5,sec
PIDIntegralSmallTrackAdjust,Integral time coeff 1 for small (tracking),0,sec / unit
PIDIntegralSmallMin,Min integral time coeff - Small,.8,sec
PIDIntegralSmallMax,Max integral time coeff - Small,1000,sec
PIDIntegralMaxWSRateMax,Max WS rate for Integral control during ramping Max,10,kph/sec
PIDIntegralMaxWSRateMin,Max WS rate for Integral control during ramping Min,.15,kph/sec
PIDIntegralMaxWSRateBase,Max WS rate for Integral control during ramping Base,3,kph/sec
PIDIntegralMaxWSRateAdjust,Max WS rate for Integral control during ramping Adjust,0,kph/sec/nspt
HXDeltaPRatioTC,HX DP over Q ratio filter time constant,5,sec
HXDeltaPRatioMax,Value of HX DP / Delta P that is too high,2,none
HXDeltaPRatioDPMin,Min DeltaP to check HX DP/Q ratio,20,Pa
HXDeltaPMax,Value of DeltaP_HX that stops fan,999999,Pa
IDLEFS,Maximum fan speed when idle doors can be opened, 50,rpm
IDLEFSMIN,Min FS during idle (0=Don't start fan), 0,rpm
DeltaPMinForWS,Min DeltaP below which windspeed = 0,3,Pa
DeltaPMinForWSFSMax,Maximum fan speed to use Min DeltaP for WS value,5,rpm
AutoIdleDefault,Default value of AutoIdle argument for TrackWindspeed commands,True,n/a
AutoIdleStartWS,Windspeed value below which starts automatic idles,10,kph
AutoIdleStopWS,Windspeed values above which stops automatic idles,8,kph
AutoIdleDeadband,Auto Idle Start/Stop deadband value,1,kph
TrackParDefault,Default parameter to track,DynoSpeed,n/a
SPEEDLIMIT2,Fan speed limit 2 (idle city 30kph), 90,rpm
TurnOffFanTime,Time for TrunOff Fan Drive and Aux when Fanspeed zero,1800,sec
FanRunTimeWithoutCooling,Max time that the fan can run without cooling,120,sec
TrackDyTarget,If True then when tracking dyno speed follow the dyno speed target if dyno or throttle is controlling speed,False,
TrackDyTargetUseTrackCoeffs,If True then when auto following the dyno speed target use tracking PID coeffs instead of Auto mode coeffs,False,
AutoIdleUsesLimit1,If True then use the MainFanSpeedLimit1Control command bit during automatic idles,True,
FanspeedMinAutoMode,Minimum fan speed used during windspeed control,-300,rpm
FanspeedMaxLimit1,Max allowable fanspeed when limit1 is in effect,90,rpm
FanspeedMaxLimit2,Max allowable fanspeed when limit2 is in effect,150,rpm
FanspeedMaxLimit3,Max allowable fanspeed when limit3 is in effect,350,rpm
PIDWindspeedMinDelay,Delay before enforcing Minimum windspeed for feedback ctl,20,sec
IdleFanSpeed,Default fan speed to use during idles (0=Don't start fan),50,rpm
IdlePermComponents,List of inputs and their fault values that make up MFPerm,"",n/a
MFAuxPermComponents,List of inputs and their fault values that make up MFAuxPerm,"",n/a
DeltaPFilterSlowErrorSmall,WS error value to start slow filter (Small Nozzle),2,kph
IdleReversePauseTime,Time pause when changing idle movement directions,5,sec
FFReverseWindspeed,Nom windspeed for reverse flow,-24,kph
FFReverseFanspeed,Nom fanspeed for reverse flow,-250,rpm
ForceWSZeroTime,If speed target is held to zero for this duration then force Windspeed value to zero (-1 to disable), 120,seconds
SetptRampMethod,"Method to use to adjust the setpoint near the target (0=None,1=CloseTime,2=Snap)",2,
PIDDerivUseTgtErrorLimit,"When the windspeed is within this value of the target use the target error for deriv term,3.0,kph
FinalRampDeltaSpeed,When Windspeed is within this value of the target perform the final ramp in FinalRampDeltaTime seconds,2,kph
FinalRampDeltaTime,Do the final close ramp to the target in this time period,10,sec
FinalRampSnap,If True then snap the setpoint to the target when close and the Windspeed starts coming back to the setpoint,True,
FinalRampUseSetpt,"If True then use the setpoint for the FinalRampDeltaSpeed comparison (False=Use actual WS)",False,
FinalRampMinWSRate,Perform Final Ramp checks and logic for windspeed ramping using rates greater than this value,3,kph/s
FinalRampSnapBumpless,If True then keep the control output bumpless when the final setpoint is snapped,True,
DeltaPFilterSmallFastTrack,Fast windspeed filter time const tracking (small nozzle),1.0,sec
DeltaPFilterMediumFastTrack,Fast windspeed filter time const tracking (medium nozzle),1.0,sec
DeltaPFilterLargeFastTrack,Fast windspeed filter time const tracking (large nozzle),1.0,sec
FinalRampDeltaSpeedSmall,When Windspeed is within this value of the target perform the final ramp in FinalRampDeltaTimeSmall seconds (small nozzle),2,kph
FinalRampDeltaTimeSmall,Do the final close ramp to the target in this time period (small nozzle),10,sec
FinalRampSnapDelayTime,Min time to use final ramping before it can be snapped to final target,2,sec
FinalRampSnapUseErrorMax,If True then limit the error to PIDErrorMax after the setpoint has been snapped,False,
UseTuningPars,If True then output additional internal tuning values as optional parameters,False,
FinalRampUseErrorMax,If True then limit the error to PIDErrorMax after changing to the final ramp rate,False,
FinalRampDSNum,Number of ramp rate specific Delta Speed curves,4,
FinalRampDS01Rate,Ramp rate for the Delta Speed Curve,5,kph/s
FinalRampDS01Base,Delta Speed = Base + Adj(Delta Tgt) Base value,16,kph
FinalRampDS01Adj,Delta Speed = Base + Adj(Delta Tgt) Adjust value,0,kph/kph
FinalRampDS01Min,Delta Speed = Base + Adj(Delta Tgt) Min value,5,kph
FinalRampDS01Max,Delta Speed = Base + Adj(Delta Tgt) Max value,30,kph
FinalRampDS02Rate,Ramp rate for the Delta Speed Curve,8,kph/s
FinalRampDS02Base,Delta Speed = Base + Adj(Delta Tgt) Base value,16,kph
FinalRampDS02Adj,Delta Speed = Base + Adj(Delta Tgt) Adjust value,0,kph/kph
FinalRampDS02Min,Delta Speed = Base + Adj(Delta Tgt) Min value,5,kph
FinalRampDS02Max,Delta Speed = Base + Adj(Delta Tgt) Max value,30,kph
FinalRampDS03Rate,Ramp rate for the Delta Speed Curve,10,kph/s
FinalRampDS03Base,Delta Speed = Base + Adj(Delta Tgt) Base value,16,kph
FinalRampDS03Adj,Delta Speed = Base + Adj(Delta Tgt) Adjust value,0,kph/kph
FinalRampDS03Min,Delta Speed = Base + Adj(Delta Tgt) Min value,5,kph
FinalRampDS03Max,Delta Speed = Base + Adj(Delta Tgt) Max value,30,kph
FinalRampDS04Rate,Ramp rate for the Delta Speed Curve,12,kph/s
FinalRampDS04Base,Delta Speed = Base + Adj(Delta Tgt) Base value,16,kph
FinalRampDS04Adj,Delta Speed = Base + Adj(Delta Tgt) Adjust value,10,kph/kph
FinalRampDS04Min,Delta Speed = Base + Adj(Delta Tgt) Min value,5,kph
FinalRampDS04Max,Delta Speed = Base + Adj(Delta Tgt) Max value,30,kph
WSCoeffsFileLarge,"Name of WS coefficients file to use for Large nozzle (no path, located in control constants folder)",WS Coefficients - CWT - Large Nozzle.xlsx,
WSCoeffsFileMedium,"Name of WS coefficients file to use for Medium nozzle (no path, located in control constants folder)",WS Coefficients - CWT - Medium Nozzle.xlsx,
WSCoeffsFileSmall,"Name of WS coefficients file to use for Small nozzle (no path, located in control constants folder)",WS Coefficients - CWT - Small Nozzle.xlsx,
WindspeedRampMaxLowSpeed,Max windspeed ramp rate at low speeds (to prevent fan stalling),2,kph/s
FanspeedSlowRamp,Fanspeed value below which the windspeed ramp rate is limited to WindspeedRampMaxLowSpeed to prevent stalling,25,rpm
OverflowFlap01Open,If True then Overflow flap #1 is open during normal operations,False,
OverflowFlap02Open,If True then Overflow flap #2 is open during normal operations,False,
OverflowFlap03Open,If True then Overflow flap #3 is open during normal operations,False,
OverflowFlap04Open,If True then Overflow flap #4 is open during normal operations,False,
OverflowFlap05Open,If True then Overflow flap #5 is open during normal operations,False,
OverflowFlap06Open,If True then Overflow flap #6 is open during normal operations,False,
OverflowFlap07Open,If True then Overflow flap #7 is open during normal operations,True,
OverflowFlap08Open,If True then Overflow flap #8 is open during normal operations,True,
OverflowFlap09Open,If True then Overflow flap #9 is open during normal operations,True,
OverflowFlap10Open,If True then Overflow flap #10 is open during normal operations,True,
OverflowFlap11Open,If True then Overflow flap #11 is open during normal operations,True,
OverflowFlap12Open,If True then Overflow flap #12 is open during normal operations,True,
OverflowFlap13Open,If True then Overflow flap #13 is open during normal operations,False,
OverflowFlap14Open,If True then Overflow flap #14 is open during normal operations,False,
OverflowFlap15Open,If True then Overflow flap #15 is open during normal operations,False,
OverflowFlap16Open,If True then Overflow flap #16 is open during normal operations,False,
OverflowFlap17Open,If True then Overflow flap #17 is open during normal operations,False,
OverflowFlap18Open,If True then Overflow flap #18 is open during normal operations,False,
OverflowFlapPurgeOpen,If True then all Overflow flaps are opened during a purge,True,
NozzleTimeout,Max time to change nozzle size,300,sec
CFLeft1Min,Collector Flap Left1 Minimum position,0,%
CFLeft1Max,Collector Flap Left1 Maximum position,100,%
CFLeft2Min,Collector Flap Left2 Minimum position,0,%
CFLeft2Max,Collector Flap Left2 Maximum position,100,%
CFRight1Min,Collector Flap Right1 Minimum position,0,%
CFRight1Max,Collector Flap Right1 Maximum position,100,%
CFRight2Min,Collector Flap Right2 Minimum position,0,%
CFRight2Max,Collector Flap Right2 Maximum position,100,%
CFTopMin,Collector Flap Top Minimum position,0,%
CFTopMax,Collector Flap Top Maximum position,100,%
CFHoldTime,Time after the position has been achieved to still keep the move command on,5,sec
CFTimeout,Maximum amount to time to move a collector flap before declaring a timeout,300,sec
CFTolerance,Collection flap position achieved tolerance,1,%

