PIDDerivMediumTrackAdjust,Deriv time coeff 1 for Medium nozzle (tracking),0,sec
PIDDerivMediumMin,Min deriv time coeff - Medium nozzle,0,sec
PIDDerivMediumMax,Max deriv time coeff - Medium nozzle,5,sec
PIDIntegralMediumBase,Integral time coeff 0 for Medium nozzle,1.3,sec
PIDIntegralMediumAdjust,Integral time coeff 1 for Medium nozzle,0,sec / unit
PIDIntegralMediumTrackBase,Integral time coeff 0 for Medium nozzle (tracking),1.5,sec
PIDIntegralMediumTrackAdjust,Integral time coeff 1 for Medium nozzle (tracking),0,sec / unit
PIDIntegralMediumMin,Min integral time coeff - Medium nozzle,.75,sec
PIDIntegralMediumMax,Max integral time coeff - Medium nozzle,1000,sec
PIDGainSmallBase,Kp coeff 0 for small nozzle,.45,normalized
PIDGainSmallAdjust,Kp coeff 1 for small nozzle,0,unit / unit
PIDGainSmallTrackBase,Kp coeff 0 for small nozzle (tracking),.45,normalized
PIDGainSmallTrackAdjust,Kp coeff 1 for small nozzle (tracking),0,unit / unit
PIDGainSmallMin,Minimum PID Gain (normalized Small),.2,none
PIDGainSmallMax,Maximum PID Gain (normalized Small),.9,none
PIDDerivSmallBase,Deriv time coeff 0 for small nozzle,.3,sec
PIDDerivSmallAdjust,Deriv time coeff 1 for small nozzle,0,sec
PIDDerivSmallTrackBase,Deriv time coeff 0 for small (tracking),1,sec
PIDDerivSmallTrackAdjust,Deriv time coeff 1 for small (tracking),0,sec
PIDDerivSmallMin,Min derivative time coeff - Small,0,sec
PIDDerivSmallMax,Max derivative time coeff - Small,5,sec
PIDIntegralSmallBase,Integral time coeff 0 for small nozzle,1.3,sec
PIDIntegralSmallAdjust,Integral time coeff 1 for small nozzle,0,sec / unit
PIDIntegralSmallTrackBase,Integral time coeff 0 for small (tracking),1.5,sec
PIDIntegralSmallTrackAdjust,Integral time coeff 1 for small (tracking),0,sec / unit
PIDIntegralSmallMin,Min integral time coeff - Small,.8,sec
PIDIntegralSmallMax,Max integral time coeff - Small,1000,sec
PIDIntegralMaxWSRateMax,Max WS rate for Integral control during ramping Max,10,kph/sec
PIDIntegralMaxWSRateMin,Max WS rate for Integral control during ramping Min,.15,kph/sec
PIDIntegralMaxWSRateBase,Max WS rate for Integral control during ramping Base,3,kph/sec
PIDIntegralMaxWSRateAdjust,Max WS rate for Integral control during ramping Adjust,0,kph/sec/nspt
HXDeltaPRatioTC,HX DP over Q ratio filter time constant,5,sec
HXDeltaPRatioMax,Value of HX DP / Delta P that is too high,2,none
HXDeltaPRatioDPMin,Min DeltaP to check HX DP/Q ratio,20,Pa
HXDeltaPMax,Value of DeltaP_HX that stops fan,999999,Pa
IDLEFS,Maximum fan speed when idle doors can be opened, 50,rpm
IDLEFSMIN,Min FS during idle (0=Don't start fan), 0,rpm
DeltaPMinForWS,Min DeltaP below which windspeed = 0,3,Pa
DeltaPMinForWSFSMax,Maximum fan speed to use Min DeltaP for WS value,5,rpm
AutoIdleDefault,Default value of AutoIdle argument for TrackWindspeed commands,True,n/a
AutoIdleStartWS,Windspeed value below which starts automatic idles,10,kph
AutoIdleStopWS,Windspeed values above which stops automatic idles,8,kph
AutoIdleDeadband,Auto Idle Start/Stop deadband value,1,kph
TrackParDefault,Default parameter to track,DynoSpeed,n/a
SPEEDLIMIT2,Fan speed limit 2 (idle city 30kph), 90,rpm
TurnOffFanTime,Time for TrunOff Fan Drive and Aux when Fanspeed zero,1800,sec
FanRunTimeWithoutCooling,Max time that the fan can run without cooling,120,sec
TrackDyTarget,If True then when tracking dyno speed follow the dyno speed target if dyno or throttle is controlling speed,False,
TrackDyTargetUseTrackCoeffs,If True then when auto following the dyno speed target use tracking PID coeffs instead of Auto mode coeffs,False,
AutoIdleUsesLimit1,If True then use the MainFanSpeedLimit1Control command bit during automatic idles,True,
FanspeedMinAutoMode,Minimum fan speed used during windspeed control,-300,rpm
FanspeedMaxLimit1,Max allowable fanspeed when limit1 is in effect,90,rpm
FanspeedMaxLimit2,Max allowable fanspeed when limit2 is in effect,150,rpm
FanspeedMaxLimit3,Max allowable fanspeed when limit3 is in effect,350,rpm
PIDWindspeedMinDelay,Delay before enforcing Minimum windspeed for feedback ctl,20,sec
IdleFanSpeed,Default fan speed to use during idles (0=Don't start fan),50,rpm
IdlePermComponents,List of inputs and their fault values that make up MFPerm,"",n/a
MFAuxPermComponents,List of inputs and their fault values that make up MFAuxPerm,"",n/a
DeltaPFilterSlowErrorSmall,WS error value to start slow filter (Small Nozzle),2,kph
IdleReversePauseTime,Time pause when changing idle movement directions,5,sec
FFReverseWindspeed,Nom windspeed for reverse flow,-24,kph
FFReverseFanspeed,Nom fanspeed for reverse flow,-250,rpm
ForceWSZeroTime,If speed target is held to zero for this duration then force Windspeed value to zero (-1 to disable), 120,seconds
SetptRampMethod,"Method to use to adjust the setpoint near the target (0=None,1=CloseTime,2=Snap)",2,
PIDDerivUseTgtErrorLimit,"When the windspeed is within this value of the target use the target error for deriv term,3.0,kph
FinalRampDeltaSpeed,When Windspeed is within this value of the target perform the final ramp in FinalRampDeltaTime seconds,2,kph
FinalRampDeltaTime,Do the final close ramp to the target in this time period,10,sec
FinalRampSnap,If True then snap the setpoint to the target when close and the Windspeed starts coming back to the setpoint,True,
FinalRampUseSetpt,"If True then use the setpoint for the FinalRampDeltaSpeed comparison (False=Use actual WS)",False,
FinalRampMinWSRate,Perform Final Ramp checks and logic for windspeed ramping using rates greater than this value,3,kph/s
FinalRampSnapBumpless,If True then keep the control output bumpless when the final setpoint is snapped,True,
DeltaPFilterSmallFastTrack,Fast windspeed filter time const tracking (small nozzle),1.0,sec
DeltaPFilterMediumFastTrack,Fast windspeed filter time const tracking (medium nozzle),1.0,sec
DeltaPFilterLargeFastTrack,Fast windspeed filter time const tracking (large nozzle),1.0,sec
FinalRampDeltaSpeedSmall,When Windspeed is within this value of the target perform the final ramp in FinalRampDeltaTimeSmall seconds (small nozzle),2,kph
FinalRampDeltaTimeSmall,Do the final close ramp to the target in this time period (small nozzle),10,sec
FinalRampSnapDelayTime,Min time to use final ramping before it can be snapped to final target,2,sec
FinalRampSnapUseErrorMax,If True then limit the error to PIDErrorMax after the setpoint has been snapped,False,
UseTuningPars,If True then output additional internal tuning values as optional parameters,False,
FinalRampUseErrorMax,If True then limit the error to PIDErrorMax after changing to the final ramp rate,False,
FinalRampDSNum,Number of ramp rate specific Delta Speed curves,4,
FinalRampDS01Rate,Ramp rate for the Delta Speed Curve,5,kph/s
FinalRampDS01Base,Delta Speed = Base + Adj(Delta Tgt) Base value,16,kph
FinalRampDS01Adj,Delta Speed = Base + Adj(Delta Tgt) Adjust value,0,kph/kph
FinalRampDS01Min,Delta Speed = Base + Adj(Delta Tgt) Min value,5,kph
FinalRampDS01Max,Delta Speed = Base + Adj(Delta Tgt) Max value,30,kph
FinalRampDS02Rate,Ramp rate for the Delta Speed Curve,8,kph/s
FinalRampDS02Base,Delta Speed = Base + Adj(Delta Tgt) Base value,16,kph
FinalRampDS02Adj,Delta Speed = Base + Adj(Delta Tgt) Adjust value,0,kph/kph
FinalRampDS02Min,Delta Speed = Base + Adj(Delta Tgt) Min value,5,kph
FinalRampDS02Max,Delta Speed = Base + Adj(Delta Tgt) Max value,30,kph
FinalRampDS03Rate,Ramp rate for the Delta Speed Curve,10,kph/s
FinalRampDS03Base,Delta Speed = Base + Adj(Delta Tgt) Base value,16,kph
FinalRampDS03Adj,Delta Speed = Base + Adj(Delta Tgt) Adjust value,0,kph/kph
FinalRampDS03Min,Delta Speed = Base + Adj(Delta Tgt) Min value,5,kph
FinalRampDS03Max,Delta Speed = Base + Adj(Delta Tgt) Max value,30,kph
FinalRampDS04Rate,Ramp rate for the Delta Speed Curve,12,kph/s
FinalRampDS04Base,Delta Speed = Base + Adj(Delta Tgt) Base value,16,kph
FinalRampDS04Adj,Delta Speed = Base + Adj(Delta Tgt) Adjust value,10,kph/kph
FinalRampDS04Min,Delta Speed = Base + Adj(Delta Tgt) Min value,5,kph
FinalRampDS04Max,Delta Speed = Base + Adj(Delta Tgt) Max value,30,kph
WSCoeffsFileLarge,"Name of WS coefficients file to use for Large nozzle (no path, located in control constants folder)",WS Coefficients - CWT - Large Nozzle.xlsx,
WSCoeffsFileMedium,"Name of WS coefficients file to use for Medium nozzle (no path, located in control constants folder)",WS Coefficients - CWT - Medium Nozzle.xlsx,
WSCoeffsFileSmall,"Name of WS coefficients file to use for Small nozzle (no path, located in control constants folder)",WS Coefficients - CWT - Small Nozzle.xlsx,
WindspeedRampMaxLowSpeed,Max windspeed ramp rate at low speeds (to prevent fan stalling),2,kph/s
FanspeedSlowRamp,Fanspeed value below which the windspeed ramp rate is limited to WindspeedRampMaxLowSpeed to prevent stalling,25,rpm
OverflowFlap01Open,If True then Overflow flap #1 is open during normal operations,False,
OverflowFlap02Open,If True then Overflow flap #2 is open during normal operations,False,
OverflowFlap03Open,If True then Overflow flap #3 is open during normal operations,False,
OverflowFlap04Open,If True then Overflow flap #4 is open during normal operations,False,
OverflowFlap05Open,If True then Overflow flap #5 is open during normal operations,False,
OverflowFlap06Open,If True then Overflow flap #6 is open during normal operations,False,
OverflowFlap07Open,If True then Overflow flap #7 is open during normal operations,True,
OverflowFlap08Open,If True then Overflow flap #8 is open during normal operations,True,
OverflowFlap09Open,If True then Overflow flap #9 is open during normal operations,True,
OverflowFlap10Open,If True then Overflow flap #10 is open during normal operations,True,
OverflowFlap11Open,If True then Overflow flap #11 is open during normal operations,True,
OverflowFlap12Open,If True then Overflow flap #12 is open during normal operations,True,
OverflowFlap13Open,If True then Overflow flap #13 is open during normal operations,False,
OverflowFlap14Open,If True then Overflow flap #14 is open during normal operations,False,
OverflowFlap15Open,If True then Overflow flap #15 is open during normal operations,False,
OverflowFlap16Open,If True then Overflow flap #16 is open during normal operations,False,
OverflowFlap17Open,If True then Overflow flap #17 is open during normal operations,False,
OverflowFlap18Open,If True then Overflow flap #18 is open during normal operations,False,
OverflowFlapPurgeOpen,If True then all Overflow flaps are opened during a purge,True,
NozzleTimeout,Max time to change nozzle size,300,sec
CFLeft1Min,Collector Flap Left1 Minimum position,0,%
CFLeft1Max,Collector Flap Left1 Maximum position,100,%
CFLeft2Min,Collector Flap Left2 Minimum position,0,%
CFLeft2Max,Collector Flap Left2 Maximum position,100,%
CFRight1Min,Collector Flap Right1 Minimum position,0,%
CFRight1Max,Collector Flap Right1 Maximum position,100,%
CFRight2Min,Collector Flap Right2 Minimum position,0,%
CFRight2Max,Collector Flap Right2 Maximum position,100,%
CFTopMin,Collector Flap Top Minimum position,0,%
CFTopMax,Collector Flap Top Maximum position,100,%
CFHoldTime,Time after the position has been achieved to still keep the move command on,5,sec
CFTimeout,Maximum amount to time to move a collector flap before declaring a timeout,300,sec
CFTolerance,Collection flap position achieved tolerance,1,%

@


1.9
log
@@
text
@d269 13
@


1.8
log
@@
text
@d268 1
@


1.7
log
@Added PUrge commands. Added control of overflow flaps (AAWT). Changed Relhumidity par name (AAWT) to make it consistent with CWT@
text
@d267 2
@


1.6
log
@@
text
@d36 9
d154 2
a155 2
PIDGainSmallTrackingBase,Kp coeff 0 for small nozzle (tracking),.45,normalized
PIDGainSmallTrackingAdjust,Kp coeff 1 for small nozzle (tracking),0,unit / unit
d249 18
@


1.5
log
@@
text
@d238 2
@


1.4
log
@Initial version for WS tuning at CWT@
text
@d13 1
d81 2
d90 2
@


1.3
log
@Added ResetMainFanFaults command@
text
@d17 2
a18 6
BlockageNormalMin,Minimum blockage - Standard nozzle,.7,none
BlockageNormalMax,Maximum blockage - Standard nozzle,1.3,none
BlockageSmallMin,Minimum blockage - Small nozzle,.7,none
BlockageSmallMax,Maximum blockage - Small nozzle,1.3,none
CloseTimeNormalFilterTC,Filter TC for ramp rate when close (std),1,sec
CloseTimeNormalWSRate,Ws ramp rate to use when close to target (std),1,kph/sec
d21 7
a27 7
CloseTimeNormalNum,Number of close times in table lookup (std),3,
CloseTimeNormal01Speed,Close time table lookup point - Speed (std),20,kph
CloseTimeNormal01Time,Close time table lookup output point - Time (sec),2.5,sec
CloseTimeNormal02Speed,Close time table lookup point - Speed (std),50,kph
CloseTimeNormal02Time,Close time table lookup output point - Time (sec),2.0,sec
CloseTimeNormal03Speed,Close time table lookup point - Speed (std),80,kph
CloseTimeNormal03Time,Close time table lookup output point - Time (sec),1.5,sec
d40 3
a42 3
DeltaPFilterNormalBase,Std Nozzle base fil tc (or avg time),3,sec
DeltaPFilterNormalAdjust,Adj filter time const for std nozzle,0,sec / unit
DeltaPFilterNormalFast,Fast windspeed filter time const,.5,sec
d46 11
a56 4
DeltaPControlFilterNormalBase,Base control filter value (std nozzle),.1,sec
DeltaPControlFilterNormalAdjust,Adjust control filter value (std nozzle),0,sec/kph/kph
DeltaPControlFilterNormalMin,Minimum control filter (std nozzle),.1,sec
DeltaPControlFilterNormalMax,Maximum control filter (std nozzle),1,sec
d66 6
a71 4
FFNormalFanspeed,Nom fanspeed for std nozzle,700,rpm
FFSmallFanspeed,Nom fanspeed for small nozzle,700,rpm
FFNormalWindspeed,Windspeed at FFNormalFanspeed for standard nozzle,200,kph
FFSmallWindspeed,Windspeed at FFSmallFanspeed for small nozzle,250,kph
d73 3
a75 2
FanspeedMaxNormal,Max allowable fanspeed for std nozzle,740,rpm
FanspeedMaxSmall,Max allowable fanspeed for small nozzle,740,rpm
d81 3
a83 2
WindspeedMaxNormal,Max allowable windspeed for std nozzle,200,kph
WindspeedMaxSmall,Max allowable windspeed for small nozzle,250,kph
d102 36
a137 18
PIDGainNormalBase,Kp coeff 0 for std nozzle,.45,normalized
PIDGainNormalAdjust,Kp coeff 1 for std nozzle,0,unit / unit
PIDGainNormalTrackBase,Kp coeff 0 for std nozzle (tracking),.45,normalized
PIDGainNormalTrackAdjust,Kp coeff 1 for std nozzle (tracking),0,unit / unit
PIDGainNormalMin,Minimum PID Gain (normalized),.2,none
PIDGainNormalMax,Maximum PID Gain (normalized),.9,none
PIDDerivNormalBase,Deriv time coeff 0 for std nozzle,.3,sec
PIDDerivNormalAdjust,Deriv time coeff 1 for std nozzle,0,sec
PIDDerivNormalTrackBase,Deriv time coeff 0 for std (tracking),1,sec
PIDDerivNormalTrackAdjust,Deriv time coeff 1 for std (tracking),0,sec
PIDDerivNormalMin,Min deriv time coeff - std,0,sec
PIDDerivNormalMax,Max deriv time coeff - std,5,sec
PIDIntegralNormalBase,Integral time coeff 0 for std nozzle,1.3,sec
PIDIntegralNormalAdjust,Integral time coeff 1 for std nozzle,0,sec / unit
PIDIntegralNormalTrackBase,Integral time coeff 0 for std (tracking),1.5,sec
PIDIntegralNormalTrackAdjust,Integral time coeff 1 for std (tracking),0,sec / unit
PIDIntegralNormalMin,Min integral time coeff - Std,.75,sec
PIDIntegralNormalMax,Max integral time coeff - Std,1000,sec
a191 24
CStaticNormC0,"CStatic coefficient 0 - Normal nozzle, no Boundary Layer",-1.02297E+00,Pa
CStaticNormC1,"CStatic coefficient 1 - Normal nozzle, no Boundary Layer",1.15445E-01,Pa/Pa
CStaticNormC2,"CStatic coefficient 2 - Normal nozzle, no Boundary Layer",9.34965E-07,Pa/Pa^2
CDynamicNormC0,"CDynamic coefficient 0 - Normal nozzle, no Boundary Layer",7.62193E-01,Pa
CDynamicNormC1,"CDynamic coefficient 1 - Normal nozzle, no Boundary Layer",9.05830E-01,Pa/Pa
CDynamicNormC2,"CDynamic coefficient 2 - Normal nozzle, no Boundary Layer",-2.72491E-06,Pa/Pa^2
CStaticNorm_BL_C0,"CStatic coefficient 0 - Normal nozzle, with Boundary Layer",9.01570E-01,Pa
CStaticNorm_BL_C1,"CStatic coefficient 1 - Normal nozzle, with Boundary Layer",1.16005E-01,Pa/Pa
CStaticNorm_BL_C2,"CStatic coefficient 2 - Normal nozzle, with Boundary Layer",1.88349E-06,Pa/Pa^2
CDynamicNorm_BL_C0,"CDynamic coefficient 0 - Normal nozzle, with Boundary Layer",-4.14445E-01,Pa
CDynamicNorm_BL_C1,"CDynamic coefficient 1 - Normal nozzle, with Boundary Layer",9.02999E-01,Pa/Pa
CDynamicNorm_BL_C2,"CDynamic coefficient 2 - Normal nozzle, with Boundary Layer",-2.40824E-06,Pa/Pa^2 
